there are 45140 houses in total and 100000 agents
Nindiv= 100000 Nadult= 43410 Nchildren= 10854 Nteen= 11915 Neldery= 33821
Nchildren= 10854 frac_sh 2171 Nteen= 11915 Neldery= 33821 frac_el 6764 Nadult 43410
start filling net
R= 5
we have 60000.00000000001 vaccin
[6512.4 7149.  8614.2 8526.6 8905.2 8379.6 5504.4 3327.6 3081. ]
1 0.7166395329022988 -10.2
2 0.7166395329022988 0.7309723235603447
3 0.7166395329022988 0.7309723235603447
4 0.7166395329022988 0.7309723235603447
5 0.7166395329022988 0.7309723235603447
6 0.7166395329022988 0.7309723235603447
7 0.7166395329022988 0.7309723235603447
8 0.7166395329022988 0.7309723235603447
9 0.7166395329022988 0.7309723235603447
10 0.7166395329022988 0.7309723235603447
11 0.7166395329022988 0.7309723235603447
12 0.7166395329022988 0.7309723235603447
13 0.7166395329022988 0.7309723235603447
14 0.7166395329022988 0.7309723235603447
15 0.7166395329022988 0.7309723235603447
16 0.7166395329022988 0.7309723235603447
17 0.716620964987416 0.7309723235603447
18 0.7166395329022988 0.7309723235603447
19 0.7166395329022988 0.7309723235603447
20 0.7166395329022988 0.7309723235603447
we start from 0.7166395329022988
8554 is replaced by 72099 0.7166429718975669 0.7166395329022988 8554
31859 is replaced by 98936 0.7166470983194747 0.7166429718975669 31859
32493 is replaced by 62305 0.7166512247487707 0.7166470983194747 32493
35468 is replaced by 59897 0.716655351185455 0.7166512247487707 35468
42459 is replaced by 89884 0.7166594776295281 0.716655351185455 42459
53441 is replaced by 61403 0.7166636040809895 0.7166594776295281 53441
59289 is replaced by 78696 0.7166642914766492 0.7166636040809895 59289
59658 is replaced by 76069 0.7166649788584839 0.7166642914766492 59658
59681 is replaced by 62234 0.7166691053094696 0.7166649788584839 59681
59749 is replaced by 69479 0.7166821720590374 0.7166691053094696 59749
59768 is replaced by 61123 0.7166828593974933 0.7166821720590374 59768
59818 is replaced by 67289 0.7166835467221255 0.7166828593974933 59818
59842 is replaced by 62618 0.7166966134495273 0.7166835467221255 59842
59843 is replaced by 97846 0.7166973007347147 0.7166966134495273 59843
59866 is replaced by 75809 0.7167021144851883 0.7166973007347147 59866
59879 is replaced by 73515 0.7167028017387974 0.7167021144851883 59879
59885 is replaced by 80612 0.716707615457216 0.7167028017387974 59885
59919 is replaced by 70173 0.7167083026792475 0.716707615457216 59919
59961 is replaced by 68988 0.716712429161335 0.7167083026792475 59961
59979 is replaced by 93745 0.7167172428511551 0.716712429161335 59979
60005 is replaced by 66194 0.7167220565266761 0.7167172428511551 60005
60020 is replaced by 95908 0.7167261830230625 0.7167220565266761 60020
60041 is replaced by 87362 0.716742689082494 0.7167261830230625 60041
60051 is replaced by 91700 0.7167516292977767 0.716742689082494 60051
60055 is replaced by 83207 0.7167605695130598 0.7167516292977767 60055
60056 is replaced by 77891 0.7167646960680778 0.7167605695130598 60056
60152 is replaced by 87481 0.7167701968123812 0.7167646960680778 60152
60158 is replaced by 61454 0.7167756974930601 0.7167701968123812 60158
60166 is replaced by 90510 0.7167805110892216 0.7167756974930601 60166
60170 is replaced by 94354 0.7167811981101169 0.7167805110892216 60170
60181 is replaced by 66358 0.7167832635787477 0.7167811981101169 60181
60188 is replaced by 64440 0.7167867031044278 0.7167832635787477 60188
60206 is replaced by 92270 0.7167956433413991 0.7167867031044278 60206
60209 is replaced by 94576 0.7167983958445608 0.7167956433413991 60209
60213 is replaced by 94320 0.7168073361357548 0.7167983958445608 60213
60224 is replaced by 82463 0.7168149023592677 0.7168073361357548 60224
60229 is replaced by 88126 0.7168204030662296 0.7168149023592677 60229
60231 is replaced by 76029 0.7168210900754076 0.7168204030662296 60231
60235 is replaced by 79723 0.7168293433682688 0.7168210900754076 60235
60238 is replaced by 66333 0.7168382836703076 0.7168293433682688 60238
60244 is replaced by 83229 0.7168430973005311 0.7168382836703076 60244
60245 is replaced by 80532 0.7168465370144214 0.7168430973005311 60245
60248 is replaced by 92527 0.7168547903880996 0.7168465370144214 60248
60252 is replaced by 61841 0.7168589170860262 0.7168547903880996 60252
60258 is replaced by 90664 0.7168637307335195 0.7168589170860262 60258
60265 is replaced by 79331 0.7168671705040534 0.7168637307335195 60265
60272 is replaced by 73535 0.7168767977985561 0.7168671705040534 60272
60280 is replaced by 88539 0.7168795506865331 0.7168767977985561 60280
60286 is replaced by 79519 0.7169008713785758 0.7168795506865331 60286
60303 is replaced by 84939 0.7169132517266598 0.7169008713785758 60303
60313 is replaced by 97570 0.7169311326778036 0.7169132517266598 60313
60334 is replaced by 79332 0.716935259496978 0.7169311326778036 60334
60335 is replaced by 75857 0.7169448867954735 0.716935259496978 60335
60338 is replaced by 72403 0.7169634544798027 0.7169448867954735 60338
60375 is replaced by 70074 0.7169682680681557 0.7169634544798027 60375
60381 is replaced by 88399 0.7169689547914714 0.7169682680681557 60381
60384 is replaced by 89474 0.7169696415009765 0.7169689547914714 60384
60390 is replaced by 67066 0.716982708747422 0.7169696415009765 60390
60399 is replaced by 85815 0.7169868356124592 0.716982708747422 60399
60407 is replaced by 90655 0.7169909624848898 0.7169868356124592 60407
60412 is replaced by 76519 0.7169950893647141 0.7169909624848898 60412
60416 is replaced by 65608 0.7169992162519323 0.7169950893647141 60416
60430 is replaced by 62247 0.7170033431465447 0.7169992162519323 60430
60433 is replaced by 86393 0.7170040297969001 0.7170033431465447 60433
60435 is replaced by 68215 0.7170109103016706 0.7170040297969001 60435
60436 is replaced by 64352 0.7170150372224079 0.7170109103016706 60436
60447 is replaced by 90254 0.7170226044278043 0.7170150372224079 60447
60448 is replaced by 84958 0.7170315449793059 0.7170226044278043 60448
60477 is replaced by 70712 0.7170370451884593 0.7170315449793059 60477
60478 is replaced by 79210 0.7170494260823087 0.7170370451884593 60478
60479 is replaced by 69579 0.7170569934494206 0.7170494260823087 60479
60500 is replaced by 63151 0.7170611204475636 0.7170569934494206 60500
60560 is replaced by 88564 0.7170624936240648 0.7170611204475636 60560
60674 is replaced by 78802 0.717063180191605 0.7170624936240648 60674
60692 is replaced by 79325 0.7170679937351007 0.717063180191605 60692
60717 is replaced by 79504 0.7170686802710832 0.7170679937351007 60717
60751 is replaced by 92014 0.7170776207791956 0.7170686802710832 60751
60765 is replaced by 95092 0.7170810612729132 0.7170776207791956 60765
61123 is replaced by 97806 0.7170879422647839 0.7170810612729132 61123
61403 is replaced by 98008 0.7170886287948508 0.7170879422647839 61403
61454 is replaced by 90647 0.7171099505360431 0.7170886287948508 61454
61841 is replaced by 66607 0.7171106370187733 0.7171099505360431 61841
62247 is replaced by 66599 0.7171113234876985 0.7171106370187733 62247
62305 is replaced by 65402 0.7171223233197581 0.7171113234876985 62305
63151 is replaced by 93254 0.717130577443748 0.7171223233197581 63151
